Vehicle_Coords,TimeStamp
"[(6.0, 99.0), (99.0, -6.0)]",97.4
"[(6.0, 99.0), (99.0, -6.0)]",97.5
"[(6.0, 99.0), (99.0, -6.0)]",97.6
"[(6.0, 99.0), (99.0, -6.0)]",97.7
"[(6.0, 99.0), (99.0, -6.0)]",97.8
"[(6.0, 99.0), (99.0, -6.0)]",97.9
"[(6.0, 99.0), (99.0, -6.0)]",98.0
"[(6.0, 99.0), (99.0, -6.0)]",98.1
"[(6.0, 99.0), (99.0, -6.0)]",98.2
"[(6.0, 99.0), (99.0, -6.0)]",98.3
"[(6.0, 99.0), (99.0, -6.0)]",98.4
"[(6.0, 99.0), (99.0, -6.0)]",98.5
"[(6.0, 99.0), (99.0, -6.0)]",98.6
"[(6.0, 99.0), (99.0, -6.0)]",98.7
"[(6.0, 99.0), (99.0, -6.0)]",98.8
"[(6.0, 99.0), (99.0, -6.0)]",98.9
"[(6.0, 99.0), (99.0, -6.0)]",99.0
"[(6.0, 99.0), (99.0, -6.0)]",99.1
"[(6.0, 99.0), (99.0, -6.0)]",99.2
"[(6.0, 99.0), (99.0, -6.0)]",99.3
"[(6.0, 99.0), (99.0, -6.0)]",99.4
"[(6.0, 99.0), (99.0, -6.0)]",99.5
"[(6.0, 99.0), (99.0, -6.0)]",99.6
"[(6.0, 99.0), (99.0, -6.0)]",99.7
"[(6.0, 99.0), (99.0, -6.0)]",99.8
"[(6.0, 99.0), (99.0, -6.0)]",99.9
"[(6.0, 99.0), (99.0, -6.0)]",100.0
